ISO_A3,ghsl_year,ghsl_type,ghsl_total_pop_#,ghsl_new_pop_#,ghsl_rate_pop_%
ZWE,1980,pop,7049217.0,952676.5,0.0294647641167031
ZWE,1985,pop,8689357.0,1640140.0,0.0427239608414491
ZWE,1990,pop,10112374.0,1423017.0,0.0307968895086869
ZWE,1995,pop,10992887.0,880513.0,0.0168379110939853
ZWE,2000,pop,11833463.0,840576.0,0.0148457144529807
ZWE,2005,pop,12223844.0,390381.0,0.0065125435483892
ZWE,2010,pop,12839076.0,615232.0,0.0098693631341812
ZWE,2015,pop,14154456.0,1315380.0,0.0196987448065566
ZWE,2020,pop,15669380.0,1514924.0,0.0205439717279132
AFE,1975,pop,199218785.9538889,0.0,
AFE,1980,pop,230885684.14477777,31666896.10488889,
AFE,1985,pop,267859583.40622222,36973901.37044445,
AFE,1990,pop,309821553.02555555,41961967.643633336,
AFE,1995,pop,353394204.7322222,43572653.678966664,
AFE,2000,pop,401505158.5188889,48110951.78346667,
AFE,2005,pop,457049807.3233333,55544648.87704445,
AFE,2010,pop,523326878.8877778,66277079.58524445,
AFE,2015,pop,599839125.4044445,76512240.37046666,
AFE,2020,pop,684908783.1622223,85069657.74107778,
AFW,1975,pop,137506038.39666668,0.0,
AFW,1980,pop,157769847.6,20263809.18958333,
AFW,1985,pop,180744065.25111112,22974213.736111112,
AFW,1990,pop,206644139.98333332,25900078.542222224,
AFW,1995,pop,235755776.67777777,29111632.814444445,
AFW,2000,pop,269490313.5388889,33734538.73111111,
AFW,2005,pop,309688860.0888889,40198544.620000005,
AFW,2010,pop,356184248.4666667,46495392.46777778,
AFW,2015,pop,408514853.42222226,52330600.92555556,
AFW,2020,pop,465984875.95555556,57470022.45333333,
SSA,1975,pop,336724824.35055554,0.0,
SSA,1980,pop,388655531.7447778,51930705.294472225,
SSA,1985,pop,448603648.6573333,59948115.10655555,
SSA,1990,pop,516465693.0088889,67862046.18585555,
SSA,1995,pop,589149981.41,72684286.49341111,
SSA,2000,pop,670995472.0577778,81845490.51457778,
SSA,2005,pop,766738667.4122223,95743193.49704444,
SSA,2010,pop,879511127.3544445,112772472.05302222,
SSA,2015,pop,1008353978.8266666,128842841.29602222,
SSA,2020,pop,1150893659.1177778,142539680.1944111,
